"2"," : Verdana-Italic already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Verdana Italic.ttf"
"2"," : Verdana-Italic already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Verdana.ttf"
"2"," : Verdana already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Verdana.ttf"
"2"," : Verdana already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Webdings.ttf"
"2"," : Webdings already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Webdings.ttf"
"2"," : Webdings already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Wingdings 2.ttf"
"2"," : Wingdings2 already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Wingdings 2.ttf"
"2"," : Wingdings2 already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Wingdings 3.ttf"
"2"," : Wingdings3 already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Wingdings 3.ttf"
"2"," : Wingdings3 already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Wingdings.ttf"
"2"," : Wingdings-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Wingdings.ttf"
"2"," : Wingdings-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Zapfino.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Zapfino.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Symbol.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/ZapfDingbats.ttf"
"2"," : No FontName. Skipping.
"
"2","/Users/justinvarholick/Library/Fonts/BIZUDPGothic-Bold.ttf"
"2"," : BIZUDPGothic-Bold already registered in fonts database. Skipping.
"
"2","/Users/justinvarholick/Library/Fonts/BIZUDPGothic-Regular.ttf"
"2"," : BIZUDPGothic-Regular already registered in fonts database. Skipping.
"
"2","/Users/justinvarholick/Library/Fonts/PTSans-Regular.ttf"
"2"," : PTSans-Regular already registered in fonts database. Skipping.
"
"2","Found FontName for 0 fonts.
"
"2","Scanning afm files in /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/extrafontdb/metrics
"
"0","loadfonts()"
"2",".Keyboard already registered with pdfFont().
"
"2",".New York already registered with pdfFont().
"
"2",".SF Arabic already registered with pdfFont().
"
"2",".SF Arabic Rounded already registered with pdfFont().
"
"2",".SF Armenian already registered with pdfFont().
"
"2",".SF Armenian Rounded already registered with pdfFont().
"
"2",".SF Camera already registered with pdfFont().
"
"2",".SF Compact already registered with pdfFont().
"
"2",".SF Compact Rounded already registered with pdfFont().
"
"2",".SF Georgian already registered with pdfFont().
"
"2",".SF Georgian Rounded already registered with pdfFont().
"
"2",".SF Hebrew already registered with pdfFont().
"
"2",".SF Hebrew Rounded already registered with pdfFont().
"
"2",".SF NS Mono already registered with pdfFont().
"
"2",".SF NS Rounded already registered with pdfFont().
"
"2","Academy Engraved LET already registered with pdfFont().
"
"2","Andale Mono already registered with pdfFont().
"
"2","More than one version of regular/bold/italic found for Apple Braille. Skipping setup for this font.
"
"2","AppleMyungjo already registered with pdfFont().
"
"2","Arial already registered with pdfFont().
"
"2","Arial Black already registered with pdfFont().
"
"2","Arial Narrow already registered with pdfFont().
"
"2","Arial Rounded MT Bold already registered with pdfFont().
"
"2","Arial Unicode MS already registered with pdfFont().
"
"2","BIZ UDPGothic already registered with pdfFont().
"
"2","Bodoni 72 Smallcaps already registered with pdfFont().
"
"2","Bodoni Ornaments already registered with pdfFont().
"
"2","No regular (non-bold, non-italic) version of Brush Script MT. Skipping setup for this font.
"
"2","Comic Sans MS already registered with pdfFont().
"
"2","Courier New already registered with pdfFont().
"
"2","No regular (non-bold, non-italic) version of DIN Alternate. Skipping setup for this font.
"
"2","No regular (non-bold, non-italic) version of DIN Condensed. Skipping setup for this font.
"
"2","Georgia already registered with pdfFont().
"
"2","Impact already registered with pdfFont().
"
"2","Khmer Sangam MN already registered with pdfFont().
"
"2","Lao Sangam MN already registered with pdfFont().
"
"2","Luminari already registered with pdfFont().
"
"2","Microsoft Sans Serif already registered with pdfFont().
"
"2","Noto Sans Adlam already registered with pdfFont().
"
"2","Noto Sans Avestan already registered with pdfFont().
"
"2","Noto Sans Bamum already registered with pdfFont().
"
"2","Noto Sans Bassa Vah already registered with pdfFont().
"
"2","Noto Sans Batak already registered with pdfFont().
"
"2","Noto Sans Bhaiksuki already registered with pdfFont().
"
"2","Noto Sans Brahmi already registered with pdfFont().
"
"2","Noto Sans Buginese already registered with pdfFont().
"
"2","Noto Sans Buhid already registered with pdfFont().
"
"2","Noto Sans Carian already registered with pdfFont().
"
"2","Noto Sans CaucAlban already registered with pdfFont().
"
"2","Noto Sans Chakma already registered with pdfFont().
"
"2","Noto Sans Cham already registered with pdfFont().
"
"2","Noto Sans Coptic already registered with pdfFont().
"
"2","Noto Sans Cuneiform already registered with pdfFont().
"
"2","Noto Sans Cypriot already registered with pdfFont().
"
"2","Noto Sans Duployan already registered with pdfFont().
"
"2","Noto Sans EgyptHiero already registered with pdfFont().
"
"2","Noto Sans Elbasan already registered with pdfFont().
"
"2","Noto Sans Glagolitic already registered with pdfFont().
"
"2","Noto Sans Gothic already registered with pdfFont().
"
"2","Noto Sans HanifiRohg already registered with pdfFont().
"
"2","Noto Sans Hanunoo already registered with pdfFont().
"
"2","Noto Sans Hatran already registered with pdfFont().
"
"2","Noto Sans ImpAramaic already registered with pdfFont().
"
"2","Noto Sans InsPahlavi already registered with pdfFont().
"
"2","Noto Sans InsParthi already registered with pdfFont().
"
"2","Noto Sans Kaithi already registered with pdfFont().
"
"2","Noto Sans Kayah Li already registered with pdfFont().
"
"2","Noto Sans Kharoshthi already registered with pdfFont().
"
"2","Noto Sans Khojki already registered with pdfFont().
"
"2","Noto Sans Khudawadi already registered with pdfFont().
"
"2","Noto Sans Lepcha already registered with pdfFont().
"
"2","Noto Sans Limbu already registered with pdfFont().
"
"2","Noto Sans Linear A already registered with pdfFont().
"
"2","Noto Sans Linear B already registered with pdfFont().
"
"2","Noto Sans Lisu already registered with pdfFont().
"
"2","Noto Sans Lycian already registered with pdfFont().
"
"2","Noto Sans Lydian already registered with pdfFont().
"
"2","Noto Sans Mahajani already registered with pdfFont().
"
"2","Noto Sans Mandaic already registered with pdfFont().
"
"2","Noto Sans Manichaean already registered with pdfFont().
"
"2","Noto Sans Marchen already registered with pdfFont().
"
"2","Noto Sans MeeteiMayek already registered with pdfFont().
"
"2","Noto Sans Mende Kikakui already registered with pdfFont().
"
"2","Noto Sans Meroitic already registered with pdfFont().
"
"2","Noto Sans Miao already registered with pdfFont().
"
"2","Noto Sans Modi already registered with pdfFont().
"
"2","Noto Sans Mongolian already registered with pdfFont().
"
"2","Noto Sans Mro already registered with pdfFont().
"
"2","Noto Sans Multani already registered with pdfFont().
"
"2","Noto Sans Nabataean already registered with pdfFont().
"
"2","Noto Sans Newa already registered with pdfFont().
"
"2","Noto Sans NewTaiLue already registered with pdfFont().
"
"2","Noto Sans NKo already registered with pdfFont().
"
"2","Noto Sans Ol Chiki already registered with pdfFont().
"
"2","No regular (non-bold, non-italic) version of Noto Sans Old Italic. Skipping setup for this font.
"
"2","Noto Sans Old Permic already registered with pdfFont().
"
"2","Noto Sans Old Turkic already registered with pdfFont().
"
"2","Noto Sans OldHung already registered with pdfFont().
"
"2","Noto Sans OldNorArab already registered with pdfFont().
"
"2","Noto Sans OldPersian already registered with pdfFont().
"
"2","Noto Sans OldSouArab already registered with pdfFont().
"
"2","Noto Sans Osage already registered with pdfFont().
"
"2","Noto Sans Osmanya already registered with pdfFont().
"
"2","Noto Sans Pahawh Hmong already registered with pdfFont().
"
"2","Noto Sans Palmyrene already registered with pdfFont().
"
"2","Noto Sans PauCinHau already registered with pdfFont().
"
"2","Noto Sans PhagsPa already registered with pdfFont().
"
"2","Noto Sans Phoenician already registered with pdfFont().
"
"2","Noto Sans PsaPahlavi already registered with pdfFont().
"
"2","Noto Sans Rejang already registered with pdfFont().
"
"2","Noto Sans Samaritan already registered with pdfFont().
"
"2","Noto Sans Saurashtra already registered with pdfFont().
"
"2","Noto Sans Sharada already registered with pdfFont().
"
"2","Noto Sans Siddham already registered with pdfFont().
"
"2","Noto Sans SoraSomp already registered with pdfFont().
"
"2","Noto Sans Sundanese already registered with pdfFont().
"
"2","Noto Sans Syloti Nagri already registered with pdfFont().
"
"2","Noto Sans Syriac already registered with pdfFont().
"
"2","Noto Sans Tagalog already registered with pdfFont().
"
"2","Noto Sans Tagbanwa already registered with pdfFont().
"
"2","Noto Sans Tai Le already registered with pdfFont().
"
"2","Noto Sans Tai Tham already registered with pdfFont().
"
"2","Noto Sans Tai Viet already registered with pdfFont().
"
"2","Noto Sans Takri already registered with pdfFont().
"
"2","Noto Sans Thaana already registered with pdfFont().
"
"2","Noto Sans Tifinagh already registered with pdfFont().
"
"2","Noto Sans Tirhuta already registered with pdfFont().
"
"2","Noto Sans Ugaritic already registered with pdfFont().
"
"2","Noto Sans Vai already registered with pdfFont().
"
"2","Noto Sans Wancho already registered with pdfFont().
"
"2","Noto Sans WarangCiti already registered with pdfFont().
"
"2","Noto Sans Yi already registered with pdfFont().
"
"2","Noto Serif Ahom already registered with pdfFont().
"
"2","Noto Serif Balinese already registered with pdfFont().
"
"2","Noto Serif Hmong Nyiakeng already registered with pdfFont().
"
"2","Party LET already registered with pdfFont().
"
"2","PT Sans already registered with pdfFont().
"
"2","SF Pro already registered with pdfFont().
"
"2","STIX Two Text already registered with pdfFont().
"
"2","System Font already registered with pdfFont().
"
"2","Tahoma already registered with pdfFont().
"
"2","Times New Roman already registered with pdfFont().
"
"2","Trattatello already registered with pdfFont().
"
"2","Trebuchet MS already registered with pdfFont().
"
"2","Verdana already registered with pdfFont().
"
"2","Webdings already registered with pdfFont().
"
"2","Wingdings already registered with pdfFont().
"
"2","Wingdings 2 already registered with pdfFont().
"
"2","Wingdings 3 already registered with pdfFont().
"
"2",".Keyboard already registered with postscriptFont().
"
"2",".New York already registered with postscriptFont().
"
"2",".SF Arabic already registered with postscriptFont().
"
"2",".SF Arabic Rounded already registered with postscriptFont().
"
"2",".SF Armenian already registered with postscriptFont().
"
"2",".SF Armenian Rounded already registered with postscriptFont().
"
"2",".SF Camera already registered with postscriptFont().
"
"2",".SF Compact already registered with postscriptFont().
"
"2",".SF Compact Rounded already registered with postscriptFont().
"
"2",".SF Georgian already registered with postscriptFont().
"
"2",".SF Georgian Rounded already registered with postscriptFont().
"
"2",".SF Hebrew already registered with postscriptFont().
"
"2",".SF Hebrew Rounded already registered with postscriptFont().
"
"2",".SF NS Mono already registered with postscriptFont().
"
"2",".SF NS Rounded already registered with postscriptFont().
"
"2","Academy Engraved LET already registered with postscriptFont().
"
"2","Andale Mono already registered with postscriptFont().
"
"2","More than one version of regular/bold/italic found for Apple Braille. Skipping setup for this font.
"
"2","AppleMyungjo already registered with postscriptFont().
"
"2","Arial already registered with postscriptFont().
"
"2","Arial Black already registered with postscriptFont().
"
"2","Arial Narrow already registered with postscriptFont().
"
"2","Arial Rounded MT Bold already registered with postscriptFont().
"
"2","Arial Unicode MS already registered with postscriptFont().
"
"2","BIZ UDPGothic already registered with postscriptFont().
"
"2","Bodoni 72 Smallcaps already registered with postscriptFont().
"
"2","Bodoni Ornaments already registered with postscriptFont().
"
"2","No regular (non-bold, non-italic) version of Brush Script MT. Skipping setup for this font.
"
"2","Comic Sans MS already registered with postscriptFont().
"
"2","Courier New already registered with postscriptFont().
"
"2","No regular (non-bold, non-italic) version of DIN Alternate. Skipping setup for this font.
"
"2","No regular (non-bold, non-italic) version of DIN Condensed. Skipping setup for this font.
"
"2","Georgia already registered with postscriptFont().
"
"2","Impact already registered with postscriptFont().
"
"2","Khmer Sangam MN already registered with postscriptFont().
"
"2","Lao Sangam MN already registered with postscriptFont().
"
"2","Luminari already registered with postscriptFont().
"
"2","Microsoft Sans Serif already registered with postscriptFont().
"
"2","Noto Sans Adlam already registered with postscriptFont().
"
"2","Noto Sans Avestan already registered with postscriptFont().
"
"2","Noto Sans Bamum already registered with postscriptFont().
"
"2","Noto Sans Bassa Vah already registered with postscriptFont().
"
"2","Noto Sans Batak already registered with postscriptFont().
"
"2","Noto Sans Bhaiksuki already registered with postscriptFont().
"
"2","Noto Sans Brahmi already registered with postscriptFont().
"
"2","Noto Sans Buginese already registered with postscriptFont().
"
"2","Noto Sans Buhid already registered with postscriptFont().
"
"2","Noto Sans Carian already registered with postscriptFont().
"
"2","Noto Sans CaucAlban already registered with postscriptFont().
"
"2","Noto Sans Chakma already registered with postscriptFont().
"
"2","Noto Sans Cham already registered with postscriptFont().
"
"2","Noto Sans Coptic already registered with postscriptFont().
"
"2","Noto Sans Cuneiform already registered with postscriptFont().
"
"2","Noto Sans Cypriot already registered with postscriptFont().
"
"2","Noto Sans Duployan already registered with postscriptFont().
"
"2","Noto Sans EgyptHiero already registered with postscriptFont().
"
"2","Noto Sans Elbasan already registered with postscriptFont().
"
"2","Noto Sans Glagolitic already registered with postscriptFont().
"
"2","Noto Sans Gothic already registered with postscriptFont().
"
"2","Noto Sans HanifiRohg already registered with postscriptFont().
"
"2","Noto Sans Hanunoo already registered with postscriptFont().
"
"2","Noto Sans Hatran already registered with postscriptFont().
"
"2","Noto Sans ImpAramaic already registered with postscriptFont().
"
"2","Noto Sans InsPahlavi already registered with postscriptFont().
"
"2","Noto Sans InsParthi already registered with postscriptFont().
"
"2","Noto Sans Kaithi already registered with postscriptFont().
"
"2","Noto Sans Kayah Li already registered with postscriptFont().
"
"2","Noto Sans Kharoshthi already registered with postscriptFont().
"
"2","Noto Sans Khojki already registered with postscriptFont().
"
"2","Noto Sans Khudawadi already registered with postscriptFont().
"
"2","Noto Sans Lepcha already registered with postscriptFont().
"
"2","Noto Sans Limbu already registered with postscriptFont().
"
"2","Noto Sans Linear A already registered with postscriptFont().
"
"2","Noto Sans Linear B already registered with postscriptFont().
"
"2","Noto Sans Lisu already registered with postscriptFont().
"
"2","Noto Sans Lycian already registered with postscriptFont().
"
"2","Noto Sans Lydian already registered with postscriptFont().
"
"2","Noto Sans Mahajani already registered with postscriptFont().
"
"2","Noto Sans Mandaic already registered with postscriptFont().
"
"2","Noto Sans Manichaean already registered with postscriptFont().
"
"2","Noto Sans Marchen already registered with postscriptFont().
"
"2","Noto Sans MeeteiMayek already registered with postscriptFont().
"
"2","Noto Sans Mende Kikakui already registered with postscriptFont().
"
"2","Noto Sans Meroitic already registered with postscriptFont().
"
"2","Noto Sans Miao already registered with postscriptFont().
"
"2","Noto Sans Modi already registered with postscriptFont().
"
"2","Noto Sans Mongolian already registered with postscriptFont().
"
"2","Noto Sans Mro already registered with postscriptFont().
"
"2","Noto Sans Multani already registered with postscriptFont().
"
"2","Noto Sans Nabataean already registered with postscriptFont().
"
"2","Noto Sans Newa already registered with postscriptFont().
"
"2","Noto Sans NewTaiLue already registered with postscriptFont().
"
"2","Noto Sans NKo already registered with postscriptFont().
"
"2","Noto Sans Ol Chiki already registered with postscriptFont().
"
"2","No regular (non-bold, non-italic) version of Noto Sans Old Italic. Skipping setup for this font.
"
"2","Noto Sans Old Permic already registered with postscriptFont().
"
"2","Noto Sans Old Turkic already registered with postscriptFont().
"
"2","Noto Sans OldHung already registered with postscriptFont().
"
"2","Noto Sans OldNorArab already registered with postscriptFont().
"
"2","Noto Sans OldPersian already registered with postscriptFont().
"
"2","Noto Sans OldSouArab already registered with postscriptFont().
"
"2","Noto Sans Osage already registered with postscriptFont().
"
"2","Noto Sans Osmanya already registered with postscriptFont().
"
"2","Noto Sans Pahawh Hmong already registered with postscriptFont().
"
"2","Noto Sans Palmyrene already registered with postscriptFont().
"
"2","Noto Sans PauCinHau already registered with postscriptFont().
"
"2","Noto Sans PhagsPa already registered with postscriptFont().
"
"2","Noto Sans Phoenician already registered with postscriptFont().
"
"2","Noto Sans PsaPahlavi already registered with postscriptFont().
"
"2","Noto Sans Rejang already registered with postscriptFont().
"
"2","Noto Sans Samaritan already registered with postscriptFont().
"
"2","Noto Sans Saurashtra already registered with postscriptFont().
"
"2","Noto Sans Sharada already registered with postscriptFont().
"
"2","Noto Sans Siddham already registered with postscriptFont().
"
"2","Noto Sans SoraSomp already registered with postscriptFont().
"
"2","Noto Sans Sundanese already registered with postscriptFont().
"
"2","Noto Sans Syloti Nagri already registered with postscriptFont().
"
"2","Noto Sans Syriac already registered with postscriptFont().
"
"2","Noto Sans Tagalog already registered with postscriptFont().
"
"2","Noto Sans Tagbanwa already registered with postscriptFont().
"
"2","Noto Sans Tai Le already registered with postscriptFont().
"
"2","Noto Sans Tai Tham already registered with postscriptFont().
"
"2","Noto Sans Tai Viet already registered with postscriptFont().
"
"2","Noto Sans Takri already registered with postscriptFont().
"
"2","Noto Sans Thaana already registered with postscriptFont().
"
"2","Noto Sans Tifinagh already registered with postscriptFont().
"
"2","Noto Sans Tirhuta already registered with postscriptFont().
"
"2","Noto Sans Ugaritic already registered with postscriptFont().
"
"2","Noto Sans Vai already registered with postscriptFont().
"
"2","Noto Sans Wancho already registered with postscriptFont().
"
"2","Noto Sans WarangCiti already registered with postscriptFont().
"
"2","Noto Sans Yi already registered with postscriptFont().
"
"2","Noto Serif Ahom already registered with postscriptFont().
"
"2","Noto Serif Balinese already registered with postscriptFont().
"
"2","Noto Serif Hmong Nyiakeng already registered with postscriptFont().
"
"2","Party LET already registered with postscriptFont().
"
"2","PT Sans already registered with postscriptFont().
"
"2","SF Pro already registered with postscriptFont().
"
"2","STIX Two Text already registered with postscriptFont().
"
"2","System Font already registered with postscriptFont().
"
"2","Tahoma already registered with postscriptFont().
"
"2","Times New Roman already registered with postscriptFont().
"
"2","Trattatello already registered with postscriptFont().
"
"2","Trebuchet MS already registered with postscriptFont().
"
"2","Verdana already registered with postscriptFont().
"
"2","Webdings already registered with postscriptFont().
"
"2","Wingdings already registered with postscriptFont().
"
"2","Wingdings 2 already registered with postscriptFont().
"
"2","Wingdings 3 already registered with postscriptFont().
"
